Data wystawienia;Kontrahent;Przych�d;Rozch�d
25.03.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;20
22.03.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
16.03.2016;SONKO Sp. z o.o.;0;1
16.03.2016;CEDO Sp�lka z o.o.;0;20
15.03.2016;D+H Polska Sp. z o.o.;0;4
15.03.2016;D+H Polska Sp. z o.o.;0;1
14.03.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.03.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
10.03.2016;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;1
07.03.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
22.02.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;8
19.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
17.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
17.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.02.2016;Leszczy�ski Center S.C.;0;1
08.02.2016;D+H Polska Sp. z o.o.;0;1
04.02.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;12
03.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
03.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
29.01.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;16
29.01.2016;WM WROC�AW UL.KAMIE�SKIEGO 152-162 A,B;0;1
29.01.2016;DRAPA�A ZARZ�DZANIE NIERUCHOMO�CIAMI ;0;1
29.01.2016;"WSP�LNOTA MIESZKANIOWA ""APARTAMENTY KASINA""";0;1
28.01.2016;DHL EXPRESS (Poland) Sp. z o.o.;1;0
25.01.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
25.01.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
25.01.2016;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;11
25.01.2016;Zesp� Szkolno-Przedszkolny Nr 13;0;1
22.01.2016;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
19.01.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.01.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
12.01.2016;DEVCO Sp. z o.o.;0;1
11.01.2016;DRAPA�A ZARZ�DZANIE NIERUCHOMO�CIAMI ;0;1
11.01.2016;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;18
30.12.2015;CLARENA Sp. z o.o Sp.K. ;0;3
18.12.2015;DHL EXPRESS (Poland) Sp. z o.o.;0;1
18.12.2015;DHL EXPRESS (Poland) Sp. z o.o.;0;1
15.12.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.12.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.12.2015;Szko�a Podstawowa Nr 1 im.Marii D�browskiej;0;1
11.12.2015;DEVCO Sp. z o.o.;0;3
10.12.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.12.2015;WSP�LNOTA MIESZKANIOWA APARTAMENTY STRZEGOMSKA;0;5
10.12.2015;ZESPӣ ZARZ�DC�W NIERUCHOMO�CI Sp. z o.o.;0;3
09.12.2015;TERCEIRA Sp. z o.o.;0;2
04.12.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.12.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.12.2015;TOPACZ INVESTMENT Sp. z o.o.;0;8
27.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
26.11.2015;COHM Sp. z o.o.;0;9
25.11.2015;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
25.11.2015;KORFANTOWSKIE PRZEDSI�BIORSTWO BUDOWLANE ;0;1
19.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
10.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.10.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;20
15.10.2015;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;20
14.10.2015;ABM alarm Jan Kalin;0;1
13.10.2015;Gimnazjum Nr 15 im. Profesor�w Lwowskich;0;3
12.10.2015;Match Point M.W.Matyja Sp. j.;0;1
09.10.2015;ADMI Sp. z o.o.;0;2
09.10.2015;ARMACELL POLAND Sp. z o.o.;0;2
06.10.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.10.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
24.09.2015;D+H Polska Sp. z o.o.;0;5
22.09.2015;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;6
22.09.2015;CEDO Sp�lka z o.o.;0;1
17.09.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.09.2015;Wroc�awskie Przedsiebiorstwo Budowlane Sp. z o.o.;0;1
15.09.2015;Atrium Poland 1 sp�ka z ograniczon� odpowiedzialn;0;2
10.09.2015;Wsp�lnota Mieszkaniowa � Malownicza �;0;1
10.09.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
08.09.2015;Wsp�lnota Mieszkaniowa � Mosi�na 3-21�;0;1
07.09.2015;"Wsp�lnota Mieszkaniowa ""Osiedle Chabrowe""";0;1
04.09.2015;EBS Ink-Systems Poland Sp. z o.o.;0;1
04.09.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.09.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.09.2015;"Wsp�lnota Mieszkaniowa ""Zielona Przysta� E""";0;1
27.08.2015;Wsp�lnota Mieszkaniowa ul. �ubinowa 1d-1g,3-3a;0;1
25.08.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.08.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
24.08.2015;Wsp�lnota Mieszkaniowa ul. �liczna 5 - 5b;0;1
24.08.2015;Wsp�lnota Mieszkaniowa ul. �liczna 7 - 7a;0;1
14.08.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
21.07.2015;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;7
09.07.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
09.07.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
07.07.2015;CEDO Sp�lka z o.o.;0;3
19.06.2015;Wsp�lnota Mieszkaniowa Stanis�awowska 52-52e;0;3
18.06.2015;"Wsp�lnota Mieszkaniowa ""Zwyci�ska 14F""";0;1
16.06.2015;DONG YANG Electronics Sp. z o.o.;0;1
16.06.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.06.2015;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
16.06.2015;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;6
09.06.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
03.06.2015;WSP�LNOTA MIESZKANIOWA PRZY UL.BOR�WKOWEJ 5,7,9 Bi;0;1
03.06.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.05.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;13
21.05.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
11.05.2015;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;5
05.05.2015;PHU DOKAMA Sp. z o.o.;0;5
04.05.2015;EDF Ekoserwis Sp. z o.o.;0;1
23.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
23.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
21.04.2015;Zak�ad Szklarski Olesi�ski Andrzej;400;0
16.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
13.04.2015;Klimpar Ryszard Szo�tysek,Pawe� Krok;0;2
10.04.2015;Port Lotniczy Wroc�aw S.A.;0;1
07.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
07.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
26.03.2015;Wsp�lnota Mieszkaniowa ul. Pochy�a 7, T�czowa 68;0;1
24.03.2015;"Wsp�lnota Mieszkaniowa ""Witkowska 11-15a""";0;1
20.03.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
19.03.2015;SONKO Sp. z o.o.;0;2
18.03.2015;Gimnazjum Nr 13 im.Unii Europejskiej;0;1
17.03.2015;"Wroc�awski Klub ""Anima""";0;1
13.03.2015;Szko�a Podstawowa Nr 71 im.Leona Kruczkowskiego;0;1
13.03.2015;Wsp�lnota Mieszkaniowa Przyja��;0;1
13.03.2015;CARINA SEALANTS Sp. z o.o. S.K.A;0;2
09.03.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.03.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.03.2015;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;11
26.02.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
20.02.2015;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
19.02.2015;Gimnazjum Nr 13 im.Unii Europejskiej;0;1
17.02.2015;PLASTMER Sp. z o.o. Sp.K.;0;4
11.02.2015;Telecommunications Operations & Service ;0;1
10.02.2015;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;1
06.02.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.02.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.01.2015;Zesp� Szkolno-Przedszkolny Nr 13;0;2
23.01.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
22.01.2015;Specjalny O�rodek Szkolno-Wychowawczy Nr 11;0;10
19.01.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
19.01.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.01.2015;D+H Polska Sp. z o.o.;0;3
12.01.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.12.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;9
29.12.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;5
24.12.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.12.2014;ROMA Roma Szymakowska;0;1
12.12.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.12.2014;"Firma Us�ugowo-Handlowa ""BEA"" Piotr Borowy";0;1
12.12.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
10.12.2014;RTC �wieradowska Sp. z o.o.;0;2
08.12.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.12.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.12.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
08.12.2014;D+H Polska Sp. z o.o.;0;4
02.12.2014;Leszczy�ski Center S.C.;0;1
02.12.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.11.2014;Minimax Polska Sp.z o.o.;0;1
26.11.2014;Zesp� Szk� Nr 3 we Wroc�awiu;0;4
20.11.2014;"Wsp�lnota Mieszkaniowa ""Braterska 7-27""";0;1
19.11.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.11.2014;"Baseny Miejskie ""Termy Jakuba"" Sp. z o.o.";0;1
12.11.2014;KEA Sp. Jawna Irena i Bogdan Baszak;0;4
12.11.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
07.11.2014;Wsp�lnota Mieszkaniowa Siostrzana 2-8;0;1
04.11.2014;Plac Strzelecki Sp. z o.o.;0;1
31.10.2014;DONG YANG Electronics Sp. z o.o.;0;2
31.10.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
28.10.2014;"Wsp�lnota Mieszkaniowa ""Poleska 43-47B""";0;1
21.10.2014;Match Point M.W.Matyja Sp. j.;0;1
21.10.2014;D+H Polska Sp. z o.o.;0;1
16.10.2014;ALTOM Alicja Namys�owska Konowrocka sp.j.;0;2
11.10.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.10.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.10.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.10.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
08.10.2014;O�rodek Techniki J�drowej POLON;0;1
08.10.2014;Wsp�lnota Mieszkaniowa � Mosi�na 3-21�;0;1
03.10.2014;Atrium Dominika�ska Sp. z o.o.;0;2
03.10.2014;FAM Grupa Kapita�owa SA;0;1
26.09.2014;"Wsp�lnota Mieszkaniowa ""Ro�linna""";0;1
25.09.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.09.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;14
08.09.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
08.09.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.09.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
03.09.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.08.2014;ADMI Sp. z o.o.;0;1
27.08.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.08.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
07.08.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.08.2014;Publiczna Szko�a Podstawowa im. Stefana Kardyna�a;0;2
18.07.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;4
18.07.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
17.07.2014;Europejskie Censtrum Kszta�cenia Stylist�w;0;2
15.07.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.07.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.07.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.06.2014;KEA Sp. Jawna Irena i Bogdan Baszak;0;2
09.06.2014;"Stow. pw. MBNP "" Przyjaciele Senior�w """;0;1
30.05.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
27.05.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
23.05.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.05.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.05.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.05.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.05.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
29.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
24.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.04.2014;PKP Energetyka S.A. Oddzia� w Warszawie-Us�ugi ul.;0;3
22.04.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;7
15.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
14.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.04.2014;Sportowa Szko�a Podstawowa Nr 72;0;1
31.03.2014;"Wsp�lnota Mieszkaniowa ""Przy S�owia�skim Wzg�rzu"" ";0;2
28.03.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
28.03.2014;Surfland Sp. z o.o.S.K.A.;0;2
28.03.2014;Wsp�lnota Mieszkaniowa ul.Bierutowska 13-15;0;1
28.03.2014;"Wsp�lnota Mieszkaniowa ""R�y Wiatr�w""";0;2
28.03.2014;Wsp�lnota Mieszkaniowa ul. Motylkowa 6a;0;1
26.03.2014;"Wsp�lnota Mieszkaniowa ""Na Zagonach""";0;1
19.03.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.03.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
18.03.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.03.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.03.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.03.2014;Szko�a Podstawowa Nr 71 im.Leona Kruczkowskiego;0;1
10.03.2014;Zesp� Szk� Gastronomicznych;0;2
20.02.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;20
13.02.2014;Leszczy�ski Center S.C.;0;4
13.02.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.02.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
11.02.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.02.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.02.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
07.02.2014;D+H Polska Sp. z o.o.;0;6
31.01.2014;Gminny O�rodek Pomocy Spo�ecznej;0;2
22.01.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
20.01.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.01.2014;Szko�a Podstawowa Nr 9 im. Wincentego Pola;0;1
14.01.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.01.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
14.01.2014;"Przedsi�biorstwo Budowlane ""MAXBUD"" ABJ Sp. z o.o.";0;1
14.01.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;2
08.01.2014;Zak�ad Szklarski Olesi�ski Andrzej;200;0
30.12.2013;Zak�ad Szklarski Olesi�ski Andrzej;200;0
13.12.2013;DEVCO Sp. z o.o.;0;1
12.12.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
11.12.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.12.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
22.11.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.11.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.11.2013;ARMACELL POLAND Sp. z o.o.;0;2
08.11.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.11.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.10.2013;Wsp�lnota Lokatorsko-Mieszkaniowa Rynek 60;0;1
28.10.2013;D+H Polska Sp. z o.o.;0;1
25.10.2013;Wsp�lnota Mieszkaniowa ul. Poranna 16-18;0;1
25.10.2013;"Przedszkole nr 1 ""Planeta U�miechu"" ";0;1
25.10.2013;D+H Polska Sp. z o.o.;0;1
18.10.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.10.2013;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;6
14.10.2013;Jacek �ozowski;0;1
10.10.2013;"Wsp�lnota Mieszkaniowa ""Poleska 43-47B""";0;3
10.10.2013;"Wsp�lnota Mieszkaniowa ""Strzegomska 42""";0;1
09.10.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.10.2013;"Wsp�lnota Mieszkaniowa ""Partynicka 36-50""";0;1
07.10.2013;"Wsp�lnota Mieszkaniowa ""Zielona Przysta�""";0;1
04.10.2013;Wsp�lnota Mieszkaniowa � Mosi�na 3-21�;0;8
27.09.2013;ILWRO Joint Venture Sp�ka z o.o.;0;8
25.09.2013;Wsp�lnota Mieszkaniowa Przy ul. P�o�skiego 7-9;0;2
25.09.2013;"Wsp�lnota Mieszkaniowa ""Zwyci�ska 14F""";0;2
23.09.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.09.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.09.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.09.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
17.09.2013;"Wsp�lnota Mieszkaniowa ""Osiedle Chabrowe""";0;2
17.09.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
17.09.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
04.09.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.09.2013;Leszczy�ski Center S.C.;0;1
02.09.2013;"FABRYKI MEBLI ""FORTE"" S.A. w Ostrowi Mazowieckiej";0;1
23.08.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.08.2013;Szko�a Podstawowa Nr 68 im.II Tysi�clecia ;0;1
16.08.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.08.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.07.2013;Zak�ad Szklarski Olesi�ski Andrzej;100;0
30.07.2013;Publiczna Szko�a Podstawowa im. Stefana Kardyna�a;0;4
26.07.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
26.07.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.07.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.07.2013;ULTRANET Sp. z o.o.;0;2
23.07.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
17.07.2013;"PRZEDSI�BIORSTWO HANDLOWO-US�UGOWE ""LiR""";0;1
15.07.2013;Cargill Poland Sp. z o.o. Oddzia� w Bielanach Wr ;0;4
11.07.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.07.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
02.07.2013;D+H Polska Sp. z o.o.;0;3
01.07.2013;Robert Bosch Sp. z o.o. ;0;1
25.06.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.06.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
20.06.2013;Zak�ady Przemys�u Odzie�owego OTIS Sp. z o.o.;0;1
12.06.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.06.2013;A.S. CONSULTING Aleksandra Soko�owska-Stasi�ska;0;4
06.06.2013;Zesp� Szkolno-Przedszkolny Nr 12;0;4
28.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.05.2013;Wsp�lnota Mieszkaniowa przy ul. Semaforowej 31-93 ;0;1
13.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
13.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.05.2013;Wsp�lnota Mieszkaniowa Tapicerska 1-7, Rymarska 19;0;2
06.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.04.2013;Wsp�lnota Mieszkaniowa Graniczna 1-13, Mieszcza�sk;0;1
23.04.2013;Multilayer Pipe Company Sp. z o.o.;0;3
22.04.2013;Krawiecka 1 Sp. z o.o.;0;3
19.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
18.04.2013;Zesp� Szk� Ponadgimnazjalnych Nr 2 im. Zjednocz;0;1
17.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
11.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
11.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.04.2013;D+H Polska Sp. z o.o.;0;2
29.03.2013;Szko�a Podstawowa Nr 71 im.Leona Kruczkowskiego;0;1
27.03.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.03.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
25.03.2013;Port Lotniczy Wroc�aw S.A.;0;1
18.03.2013;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;10
14.03.2013;D+H Polska Sp. z o.o.;0;3
13.03.2013;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;2
12.03.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.03.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
21.02.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
21.02.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
21.02.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
18.02.2013;"Zak�ad Us�ugowo-Handlowy ""INSTAL-LECH"" Leszek";0;2
14.02.2013;D+H Polska Sp. z o.o.;0;2
14.02.2013;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;53
13.02.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.02.2013;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
05.02.2013;Wsp�lnota Mieszkaniowa przy ul. T�czowej 70-76a;0;4
